CCS PCM C Compiler, Version 5.015, 5967               21-nov.-17 00:51

               Filename:   D:\DAVID\Documents\GitHub\Kriver-Hardware\main.lst

               ROM used:   2207 words (27%)
                           Largest free fragment is 2048
               RAM used:   54 (15%) at main() level
                           82 (22%) worst case
               Stack used: 7 locations
               Stack size: 8

*
0000:  MOVLW  08
0001:  MOVWF  0A
0002:  GOTO   000
0003:  NOP
.................... #include "header/config.h" 
.................... #include <16F887.h> 
.................... //////////// Standard Header file for the PIC16F887 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F887 
0004:  DATA 8C,18
0005:  DATA 39,19
0006:  DATA AE,18
0007:  DATA 36,1C
0008:  DATA 2E,18
0009:  DATA AE,18
000A:  DATA 00,00
000B:  DATA CF,25
000C:  DATA 20,38
000D:  DATA 61,39
000E:  DATA 61,10
000F:  DATA D3,20
0010:  DATA CC,24
0011:  DATA 52,00
0012:  DATA 8C,21
0013:  DATA B0,23
0014:  DATA B3,2F
0015:  DATA 55,27
0016:  DATA 45,00
0017:  DATA CF,25
0018:  DATA 20,38
0019:  DATA 61,39
001A:  DATA 61,10
001B:  DATA D3,20
001C:  DATA CC,24
001D:  DATA 52,00
001E:  DATA 8C,18
001F:  DATA B2,19
0020:  DATA B4,20
0021:  DATA FA,10
0022:  DATA 00,01
0023:  DATA CF,25
0024:  DATA 20,38
0025:  DATA 61,39
0026:  DATA 61,10
0027:  DATA D3,20
0028:  DATA CC,24
0029:  DATA 52,00
002A:  DATA 0C,22
002B:  DATA E9,39
002C:  DATA 61,31
002D:  DATA EC,32
002E:  DATA A0,26
002F:  DATA 6F,32
0030:  DATA 65,00
0031:  DATA CF,25
0032:  DATA 20,38
0033:  DATA 61,39
0034:  DATA 61,10
0035:  DATA D3,20
0036:  DATA CC,24
0037:  DATA 52,00
0038:  DATA 8C,27
0039:  DATA 4B,10
003A:  DATA F0,30
003B:  DATA F2,30
003C:  DATA A0,29
003D:  DATA 41,26
003E:  DATA 49,29
003F:  DATA 00,01
0040:  RETLW  45
0041:  RETLW  6E
0042:  RETLW  63
0043:  RETLW  65
0044:  RETLW  6E
0045:  RETLW  64
0046:  RETLW  65
0047:  RETLW  72
0048:  RETLW  20
0049:  RETLW  4D
004A:  RETLW  61
004B:  RETLW  6E
004C:  RETLW  75
004D:  RETLW  61
004E:  RETLW  6C
004F:  RETLW  00
0050:  RETLW  41
0051:  RETLW  70
0052:  RETLW  61
0053:  RETLW  67
0054:  RETLW  61
0055:  RETLW  64
0056:  RETLW  6F
0057:  RETLW  20
0058:  RETLW  4D
0059:  RETLW  61
005A:  RETLW  6E
005B:  RETLW  75
005C:  RETLW  61
005D:  RETLW  6C
005E:  RETLW  20
005F:  RETLW  00
0060:  RETLW  43
